Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[INIT] Using device: cuda
[INIT] Loading CLIP model...
[DATA] Loading manifest...
[EMB] Loading embeddings...
[DATA] All videos with complete embeddings: 5748
[DATA] Test candidate videos: 1022
[DATA] Training queries: 28628
[DATA] Test queries: 5097
[EMB] Building full video matrices on CPU...
[EMB] Full video matrix: torch.Size([5748, 512])
[EMB] Test video matrix: torch.Size([1022, 512])
[CLAP] Encoding queries for audio similarity...
/home/pesu-rf/team23/venv/lib/python3.12/site-packages/torch/functional.py:534: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3595.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]Loading weights: 100%|██████████| 197/197 [00:00<00:00, 18734.34it/s]
[transformers] [1mRobertaModel LOAD REPORT[0m from: roberta-base
Key                       | Status     | 
--------------------------+------------+-
lm_head.layer_norm.weight | UNEXPECTED | 
lm_head.bias              | UNEXPECTED | 
lm_head.dense.bias        | UNEXPECTED | 
lm_head.dense.weight      | UNEXPECTED | 
lm_head.layer_norm.bias   | UNEXPECTED | 
pooler.dense.bias         | MISSING    | 
pooler.dense.weight       | MISSING    | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
audio_projection.2.bias 	 Loaded
[CLIP] Encoding train queries...
  Train CLIP queries: torch.Size([28628, 512])
[CLAP] Encoding train queries...
  Train CLAP queries: torch.Size([28628, 512])

[TRAIN] Training FIXED gating network for 30 epochs (5748 candidates)...
[FIXES] Priority 2 Fixes:
  - Architecture: Similarity-input MLP (3→64→32→3) + residual + LayerNorm + Dropout
  - Loss: Cross-entropy + weight entropy regularization (coeff=0.0)
  - Weight floor: 0.1 minimum per modality
  - LR: 0.001, Weight decay: 1e-05
  - Gradient clipping: 1.0
  - Warmup epochs: 2
  Epoch 1/30  Loss: 8.5866  LR: 0.000500
  Epoch 2/30  Loss: 8.5801  LR: 0.001000
  Epoch 3/30  Loss: 8.5769  LR: 0.001000
  Epoch 4/30  Loss: 8.5768  LR: 0.001000
    Debug weights batch0 - w_v: 0.379, w_t: 0.145, w_a: 0.475
  Epoch 5/30  Loss: 8.5771  LR: 0.001000
  Epoch 6/30  Loss: 8.5764  LR: 0.001000
  Epoch 7/30  Loss: 8.5768  LR: 0.001000
  Epoch 8/30  Loss: 8.5764  LR: 0.001000
  Epoch 9/30  Loss: 8.5765  LR: 0.001000
    Debug weights batch0 - w_v: 0.197, w_t: 0.180, w_a: 0.624
  Epoch 10/30  Loss: 8.5763  LR: 0.001000
  Epoch 11/30  Loss: 8.5763  LR: 0.001000
  Epoch 12/30  Loss: 8.5764  LR: 0.001000
  Epoch 13/30  Loss: 8.5764  LR: 0.001000
  Epoch 14/30  Loss: 8.5759  LR: 0.001000
    Debug weights batch0 - w_v: 0.524, w_t: 0.055, w_a: 0.421
  Epoch 15/30  Loss: 8.5763  LR: 0.001000
  Epoch 16/30  Loss: 8.5760  LR: 0.001000
  Epoch 17/30  Loss: 8.5763  LR: 0.001000
  Epoch 18/30  Loss: 8.5762  LR: 0.001000
  Epoch 19/30  Loss: 8.5763  LR: 0.001000
    Debug weights batch0 - w_v: 0.526, w_t: 0.020, w_a: 0.454
  Epoch 20/30  Loss: 8.5762  LR: 0.001000
  Epoch 21/30  Loss: 8.5762  LR: 0.001000
  Epoch 22/30  Loss: 8.5766  LR: 0.001000
  Epoch 23/30  Loss: 8.5762  LR: 0.001000
  Epoch 24/30  Loss: 8.5763  LR: 0.001000
    Debug weights batch0 - w_v: 0.440, w_t: 0.109, w_a: 0.451
  Epoch 25/30  Loss: 8.5760  LR: 0.001000
  Epoch 26/30  Loss: 8.5759  LR: 0.001000
  Epoch 27/30  Loss: 8.5760  LR: 0.001000
  Epoch 28/30  Loss: 8.5761  LR: 0.001000
  Epoch 29/30  Loss: 8.5760  LR: 0.001000
    Debug weights batch0 - w_v: 0.666, w_t: 0.040, w_a: 0.294
  Epoch 30/30  Loss: 8.5758  LR: 0.001000

[SAVE] Saving gating weights to models/aems_gating_weights_v1.pth

[EVAL] Encoding test queries with CLIP and CLAP...
  Test CLIP queries: torch.Size([5097, 512])
  Test CLAP queries: torch.Size([5097, 512])

[EVAL] Evaluating on test queries against test candidates...

======================================================================
GATING EVALUATION RESULTS (Priority 2 Fixed)
======================================================================
           Visual only: R@1=0.1946  R@5=0.3422  R@10=0.4087
             Text only: R@1=0.3891  R@5=0.5093  R@10=0.5542
            Audio only: R@1=0.0043  R@5=0.0188  R@10=0.0279
          Equal fusion: R@1=0.0463  R@5=0.1103  R@10=0.1656
       Adaptive gating: R@1=0.1077  R@5=0.1781  R@10=0.2170

  Gate weights (mean over 100 queries):
    w_v: 0.3508 +/- 0.4595
    w_t: 0.1380 +/- 0.3406
    w_a: 0.5112 +/- 0.4799
