Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[INIT] Using device: cuda
[INIT] Loading CLIP model...
[DATA] Loading manifest...
[EMB] Loading embeddings...
[DATA] All videos with complete embeddings: 5748
[DATA] Test candidate videos: 1022
[DATA] Training queries: 28628
[DATA] Test queries: 5097
[EMB] Building full video matrices on CPU...
[EMB] Full video matrix: torch.Size([5748, 512])
[EMB] Test video matrix: torch.Size([1022, 512])
[CLAP] Encoding queries for audio similarity...
/home/pesu-rf/team23/venv/lib/python3.12/site-packages/torch/functional.py:534: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3595.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]Loading weights: 100%|██████████| 197/197 [00:00<00:00, 18327.93it/s]
[transformers] [1mRobertaModel LOAD REPORT[0m from: roberta-base
Key                       | Status     | 
--------------------------+------------+-
lm_head.dense.weight      | UNEXPECTED | 
lm_head.dense.bias        | UNEXPECTED | 
lm_head.layer_norm.bias   | UNEXPECTED | 
lm_head.bias              | UNEXPECTED | 
lm_head.layer_norm.weight | UNEXPECTED | 
pooler.dense.weight       | MISSING    | 
pooler.dense.bias         | MISSING    | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
audio_projection.2.bias 	 Loaded
[CLIP] Encoding train queries...
  Train CLIP queries: torch.Size([28628, 512])
[CLAP] Encoding train queries...
  Train CLAP queries: torch.Size([28628, 512])

[TRAIN] Training QUERY-LEVEL gating network for 30 epochs...
[DESIGN] Query-level gating: CLIP embedding -> MLP -> 3 weights per query
  Architecture: 512->128->64->3 + residual + LayerNorm + Dropout(0.3)
  Loss: Cross-entropy over 5748 candidates
  LR: 0.001, Weight decay: 1e-05
  Epoch 1/30  Loss: 8.6136  LR: 0.000500
  Epoch 2/30  Loss: 8.6135  LR: 0.001000
  Epoch 3/30  Loss: 8.6135  LR: 0.001000
  Epoch 4/30  Loss: 8.6135  LR: 0.001000
  Epoch 5/30  Loss: 8.6135  LR: 0.001000
    Debug weights - w_v: 0.000, w_t: 1.000, w_a: 0.000
  Epoch 6/30  Loss: 8.6135  LR: 0.001000
  Epoch 7/30  Loss: 8.6135  LR: 0.001000
  Epoch 8/30  Loss: 8.6135  LR: 0.001000
  Epoch 9/30  Loss: 8.6135  LR: 0.001000
  Epoch 10/30  Loss: 8.6135  LR: 0.001000
    Debug weights - w_v: 0.000, w_t: 1.000, w_a: 0.000
  Epoch 11/30  Loss: 8.6135  LR: 0.001000
  Epoch 12/30  Loss: 8.6135  LR: 0.001000
  Epoch 13/30  Loss: 8.6135  LR: 0.001000
  Epoch 14/30  Loss: 8.6135  LR: 0.001000
  Epoch 15/30  Loss: 8.6135  LR: 0.001000
    Debug weights - w_v: 0.000, w_t: 1.000, w_a: 0.000
  Epoch 16/30  Loss: 8.6135  LR: 0.001000
  Epoch 17/30  Loss: 8.6135  LR: 0.001000
  Epoch 18/30  Loss: 8.6135  LR: 0.001000
  Epoch 19/30  Loss: 8.6135  LR: 0.001000
  Epoch 20/30  Loss: 8.6135  LR: 0.001000
    Debug weights - w_v: 0.000, w_t: 1.000, w_a: 0.000
  Epoch 21/30  Loss: 8.6135  LR: 0.001000
  Epoch 22/30  Loss: 8.6135  LR: 0.001000
  Epoch 23/30  Loss: 8.6135  LR: 0.001000
  Epoch 24/30  Loss: 8.6135  LR: 0.001000
  Epoch 25/30  Loss: 8.6135  LR: 0.001000
    Debug weights - w_v: 0.000, w_t: 1.000, w_a: 0.000
  Epoch 26/30  Loss: 8.6135  LR: 0.001000
  Epoch 27/30  Loss: 8.6135  LR: 0.001000
  Epoch 28/30  Loss: 8.6135  LR: 0.001000
  Epoch 29/30  Loss: 8.6135  LR: 0.001000
  Epoch 30/30  Loss: 8.6135  LR: 0.001000
    Debug weights - w_v: 0.000, w_t: 1.000, w_a: 0.000

[SAVE] Saving gating weights to models/aems_gating_weights_v1.pth

[EVAL] Encoding test queries...
Traceback (most recent call last):
  File "/home/pesu-rf/team23/scripts/training/train_aems_gating_v3.py", line 279, in <module>
    test_query_clip = encode_clip_queries(test_queries)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/pesu-rf/team23/scripts/training/train_aems_gating_v3.py", line 136, in encode_clip_queries
    emb = clip_model.encode_text(tokens)
          ^^^^^^^^^^
NameError: name 'clip_model' is not defined
