Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[INIT] Using device: cuda
[INIT] Loading CLIP model...
[DATA] Loading manifest...
[EMB] Loading embeddings...
[DATA] All videos with complete embeddings: 5748
[DATA] Test candidate videos: 1022
[DATA] Training queries: 28628
[DATA] Test queries: 5097
[EMB] Building full video matrices on CPU...
[EMB] Full video matrix: torch.Size([5748, 512])
[EMB] Test video matrix: torch.Size([1022, 512])
[CLAP] Encoding queries for audio similarity...
/home/pesu-rf/team23/venv/lib/python3.12/site-packages/torch/functional.py:534: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3595.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]Loading weights: 100%|██████████| 197/197 [00:00<00:00, 19188.10it/s]
[transformers] [1mRobertaModel LOAD REPORT[0m from: roberta-base
Key                       | Status     | 
--------------------------+------------+-
lm_head.layer_norm.weight | UNEXPECTED | 
lm_head.dense.weight      | UNEXPECTED | 
lm_head.layer_norm.bias   | UNEXPECTED | 
lm_head.bias              | UNEXPECTED | 
lm_head.dense.bias        | UNEXPECTED | 
pooler.dense.weight       | MISSING    | 
pooler.dense.bias         | MISSING    | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
audio_projection.2.bias 	 Loaded
[CLIP] Encoding train queries...
  Train CLIP queries: torch.Size([28628, 512])
[CLAP] Encoding train queries...
  Train CLAP queries: torch.Size([28628, 512])

[TRAIN] Training FIXED gating network for 20 epochs (5748 candidates)...
[FIXES] Priority 2 Fixes:
  - Architecture: Similarity-input MLP (3→64→32→3) + residual + LayerNorm + Dropout
  - Loss: Cross-entropy + weight entropy regularization (coeff=0.1)
  - Weight floor: 0.1 minimum per modality
  - LR: 0.0001, Weight decay: 1e-05
  - Gradient clipping: 1.0
  - Warmup epochs: 2
  Epoch 1/20  Loss: 8.5104  LR: 0.000050
  Epoch 2/20  Loss: 8.5005  LR: 0.000100
  Epoch 3/20  Loss: 8.4974  LR: 0.000100
  Epoch 4/20  Loss: 8.4963  LR: 0.000100
    Debug weights batch0 - w_v: 0.370, w_t: 0.296, w_a: 0.334
  Epoch 5/20  Loss: 8.4954  LR: 0.000100
  Epoch 6/20  Loss: 8.4952  LR: 0.000100
  Epoch 7/20  Loss: 8.4949  LR: 0.000100
  Epoch 8/20  Loss: 8.4948  LR: 0.000100
  Epoch 9/20  Loss: 8.4944  LR: 0.000100
    Debug weights batch0 - w_v: 0.240, w_t: 0.337, w_a: 0.423
  Epoch 10/20  Loss: 8.4942  LR: 0.000100
  Epoch 11/20  Loss: 8.4938  LR: 0.000100
  Epoch 12/20  Loss: 8.4940  LR: 0.000100
  Epoch 13/20  Loss: 8.4938  LR: 0.000100
  Epoch 14/20  Loss: 8.4936  LR: 0.000100
    Debug weights batch0 - w_v: 0.359, w_t: 0.275, w_a: 0.366
  Epoch 15/20  Loss: 8.4935  LR: 0.000100
  Epoch 16/20  Loss: 8.4938  LR: 0.000100
  Epoch 17/20  Loss: 8.4935  LR: 0.000100
  Epoch 18/20  Loss: 8.4936  LR: 0.000100
  Epoch 19/20  Loss: 8.4934  LR: 0.000100
    Debug weights batch0 - w_v: 0.402, w_t: 0.247, w_a: 0.351
  Epoch 20/20  Loss: 8.4935  LR: 0.000100

[SAVE] Saving gating weights to models/aems_gating_weights_v1.pth

[EVAL] Encoding test queries with CLIP and CLAP...
  Test CLIP queries: torch.Size([5097, 512])
  Test CLAP queries: torch.Size([5097, 512])

[EVAL] Evaluating on test queries against test candidates...

======================================================================
GATING EVALUATION RESULTS (Priority 2 Fixed)
======================================================================
           Visual only: R@1=0.1946  R@5=0.3422  R@10=0.4087
             Text only: R@1=0.3891  R@5=0.5093  R@10=0.5542
            Audio only: R@1=0.0043  R@5=0.0188  R@10=0.0279
          Equal fusion: R@1=0.0463  R@5=0.1103  R@10=0.1656
       Adaptive gating: R@1=0.1721  R@5=0.2596  R@10=0.3037

  Gate weights (mean over 100 queries):
    w_v: 0.3405 +/- 0.3232
    w_t: 0.3216 +/- 0.2895
    w_a: 0.3379 +/- 0.3237
